site,SAMPLEID,X,Y,HEIGHT,stage
TREP,653,80,50.88,0.1,seedling
TRC,110,177.18,50.89,,seedling
LA,R75,65.8,50.9,,seedling
TREP,654,80.16,50.9,0.13,seedling
TREP,680,185.57,50.92,0.13,seedling
TREP,664,113.98,50.93,0.1,seedling
RA,V2662,115.34,50.97,,sapling
TREP,659,109.67,50.98,0.24,seedling
RREP,326,214.95,50.99,0.08,seedling
RA,V2662,115.3,51,,sapling
RREP,333,237.57,51.02,0.14,seedling
TREP,686,190,51.1,0.15,seedling
TREP,673,169.3,51.11,0.4,seedling
TREP,671,146.15,51.18,0.2,seedling
TREP,672,158.35,51.18,0.25,seedling
TRC,4,43.53,51.26,,seedling
RREP,307,141.27,51.29,0.15,seedling
RREP,305,143.52,51.3,0.7,seedling
TREP,676,163.92,51.32,0.06,seedling
RREP,325,214.93,51.5,0.2,seedling
TRC,P30,12.5,51.55,,seedling
TREP,682,184.92,51.58,0.1,seedling
TREP,681,185.38,51.58,0.11,seedling
TREP,636,6,51.6,0.1,seedling
RREP,300,139.06,51.6,0.18,seedling
TRC,P62,12.65,51.7,,seedling
TRC,P96,90.8,51.7,,seedling
RREP,275,19.22,51.73,0.14,seedling
RREP,306,143.62,51.81,0.1,seedling
TREP,677,171.95,51.83,0.45,seedling
RREP,320,194.82,51.94,0.18,seedling
TREP,637,6.1,52.04,0.15,seedling
LREP,277,21.2,52.04,18,adult
RREP,291,90.85,52.2,0.15,seedling
RREP,278,31.4,52.23,0.15,seedling
RREP,312,155.38,52.23,0.15,seedling
RREP,276,17.04,52.42,0.15,seedling
LA,V2022,138,52.6,,sapling
TRC,137,87.22,52.64,,seedling
TREP,656,95.75,52.8,13,adult
TREP,655,99.1,52.8,0.12,seedling
RREP,304,144.73,52.9,0.18,seedling
LA,V1879,126.1,53,,sapling
RREP,299,133.19,53.01,0.15,seedling
RREP,327,217.62,53.14,0.08,seedling
RREP,268,2.13,53.18,0.13,seedling
TRC,108,162.91,53.21,,sapling
TRC,P37,144.8,53.3,,sapling
RREP,311,154.6,53.33,0.15,seedling
RREP,318,178.18,53.37,0.18,seedling
TREP,657,94.33,53.42,10,sapling
RREP,272,15.09,53.47,0.12,seedling
RA,1751,15.35,53.6,,adult
RREP,298,130,53.6,0.18,seedling
RREP,289,98.16,53.7,0.25,seedling
RA,T17,141.23,53.75,,sapling
RREP,308,145.97,53.77,0.15,seedling
RREP,273,16.71,53.78,0.13,seedling
RREP,330,224.63,53.8,0.06,seedling
LA,2822,193.5,54,,adult
RREP,332,222.14,54.03,0.15,seedling
TRC,109,164.76,54.1,,sapling
RREP,313,157.17,54.17,0.18,seedling
RREP,269,0,54.2,0.15,seedling
RREP,328,218.05,54.2,0.18,seedling
TRC,P20,112.05,54.3,,seedling
RREP,282,53.92,54.51,0.1,seedling
LA,V2033,137.6,54.6,,sapling
RREP,309,153.84,54.62,18,adult
RREP,290,92.76,54.66,0.15,seedling
LA,V855,90.5,54.7,,sapling
LA,26R,37.39,54.75,,seedling
TRC,107,162.5,54.77,,seedling
TRC,Y20,104.45,54.8,,seedling
LA,R39,66.5,54.85,,seedling
TRC,P13,71,55,,sapling
TRC,111,173.55,55.07,,seedling
LA,V1252,107.3,55.1,,sapling
RREP,310,153.84,55.16,0.09,seedling
TREP,640,-0.51,55.2,1.1,sapling
RREP,336,270,55.37,0.35,seedling
RA,O75,164,55.4,0.14,seedling
TRC,P61,19.1,55.5,,seedling
TRC,106,151,55.56,,seedling
TRC,P36,19.1,55.6,,seedling
RREP,281,52.87,55.64,0.2,seedling
TRC,P56,19.1,55.65,,seedling
RREP,331,223.62,55.72,0.11,seedling
RREP,280,48.27,55.76,0.2,seedling
TREP,639,2.1,55.88,1.1,sapling
RREP,303,145.75,55.94,0.1,seedling
RREP,302,143.24,55.96,0.8,seedling
RREP,288,98.16,55.98,16,adult
RREP,271,4.97,56.18,0.15,seedling
TRC,V1567,127.25,56.25,,sapling
LA,R62,125.8,56.3,,sapling
RREP,324,216.97,56.31,0.15,seedling
TRC,P90,71.25,56.4,,seedling
LA,R100,127.8,56.4,,sapling
RREP,334,253.8,56.64,1.2,sapling
TRC,P6,132.2,56.65,,seedling
RA,F109,25.8,56.8,0.8,seedling
RREP,322,194.69,56.92,0.18,seedling
RREP,317,165.47,57.04,0.18,seedling
RREP,301,143.67,57.07,1.05,sapling
RREP,279,33.75,57.12,0.15,seedling
RREP,285,93,57.18,0.35,seedling
TRC,113,170.29,57.26,,seedling
TREP,660,99.4,57.4,8,sapling
TREP,646,2.92,57.64,0.1,seedling
TREP,645,1.64,58.02,0.1,seedling
TREP,644,1.31,58.2,0.1,seedling
RA,T4,133.15,58.25,,seedling
RREP,335,254.41,58.35,1.3,sapling
RA,OY22,133.2,58.36,,sapling
RREP,286,92.7,58.39,0.43,seedling
LA,R349,79.7,58.4,,sapling
LA,51,150.28,58.4,,sapling
RREP,274,17.04,58.41,0.13,seedling
TREP,642,0.67,58.55,0.1,seedling
TREP,638,8.1,58.55,0.3,seedling
TRC,P21,149.6,58.6,,seedling
TRC,68E,176.65,58.62,,seedling
TREP,674,164.22,58.73,0.1,seedling
RREP,287,95.98,58.74,0.15,seedling
TREP,647,3.46,58.75,0.1,seedling
TRC,114,174.15,58.82,,seedling
RREP,283,80,58.84,0.2,seedling
TREP,641,0.59,58.85,0.1,seedling
TRC,69E,173.66,58.9,,seedling
TREP,661,770,58.91,1.7,sapling
TREP,643,1.64,58.93,0.1,seedling
TREP,685,189.42,58.95,0.1,seedling
LA,R314,71.7,59,,sapling
LA,R518,111.5,59,,sapling
RA,O61,153,59,0.15,seedling
TREP,658,103.28,59.07,0.24,seedling
RREP,294,111.18,59.1,0.1,seedling
RREP,292,107.03,59.14,3.5,sapling
TREP,666,126.71,59.16,3.8,sapling
LA,R76,123.2,59.2,,seedling
TREP,678,175.15,59.2,0.06,seedling
RREP,315,150.08,59.21,0.1,seedling
TREP,675,164.2,59.22,0.12,seedling
TREP,662,117.45,59.3,0.14,seedling
RREP,323,202.47,59.42,0.1,seedling
TREP,683,180.23,59.49,0.13,seedling
RREP,314,151.28,59.5,0.1,seedling
RREP,270,5.23,59.52,0.14,seedling
TREP,684,185.1,59.52,0.1,seedling
RREP,284,88.72,59.55,0.15,seedling
RREP,337,297.63,59.55,0.15,seedling
TRC,65E,178.02,59.79,,seedling
LA,R11,116.5,59.8,,seedling
LA,3935,162.5,59.8,,adult
TREP,704,46.38,60,0.19,seedling
TREP,710,49.32,60,0.19,seedling
TRC,P98,94.25,60,,seedling
TREP,667,139.06,60,0.09,seedling
RREP,319,188.98,60,0.15,seedling
RREP,372,245.65,60.05,0.1,seedling
LA,R24,77.7,60.1,,seedling
RA,V173,56.75,60.18,,sapling
RA,V173,56.8,60.2,,sapling
RREP,371,245.39,60.24,0.18,seedling
TREP,698,21.53,60.29,0.15,seedling
TREP,711,50.66,60.3,0.09,seedling
RREP,411,271.68,60.39,0.1,seedling
LA,R53,101.4,60.45,,seedling
TREP,715,55.54,60.48,0.1,seedling
LA,55,159.65,60.48,,seedling
TREP,689,0.06,60.5,0.1,seedling
TREP,699,22.14,60.5,0.11,seedling
RA,W110,26.3,60.5,0.5,seedling
RREP,338,1.35,60.55,0.1,seedling
TREP,693,15.65,60.55,0.1,seedling
TREP,713,50.75,60.55,0.08,seedling
TREP,709,49.56,60.56,0.18,seedling
TREP,714,53.58,60.56,0.18,seedling
RREP,379,277.88,60.58,0.15,seedling
TREP,712,50.7,60.6,0.08,seedling
TRC,P70,82.5,60.6,,seedling
LA,06R,171.8,60.6,,seedling
TREP,727,130.2,60.65,0.14,seedling
TREP,723,110,60.7,17,adult
TREP,702,33.7,60.75,0.11,seedling
RREP,341,26.58,60.76,0.15,seedling
TRC,116,168.71,60.8,,seedling
RREP,357,154.09,60.82,1,sapling
RREP,378,279.61,60.86,7,sapling
RREP,366,214.62,60.88,0.3,seedling
TREP,701,37,60.91,0.35,seedling
LA,R93,124.05,60.92,,seedling
TREP,706,48.1,60.97,0.09,seedling
TREP,707,48.8,61.03,0.11,seedling
RA,RF229,40.1,61.05,,adult
TREP,705,46.21,61.05,0.3,seedling
RREP,380,274.1,61.07,0.15,seedling
TREP,688,1.45,61.1,0.11,seedling
RA,RF229,40.1,61.1,,adult
TREP,708,49.05,61.1,0.08,seedling
LA,R98,57.65,61.1,,seedling
TREP,720,60.02,61.12,0.4,seedling
TRC,V389,68.1,61.2,,sapling
RREP,413,274.38,61.21,0.1,seedling
TREP,729,167.42,61.25,0.06,seedling
TRC,66E,171.45,61.42,,seedling
TRC,67E,171.85,61.42,,seedling
TREP,719,60.03,61.43,3.2,sapling
RREP,369,235.98,61.43,0.18,seedling
RREP,399,276.5,61.46,0.15,seedling
RREP,361,184.46,61.52,0.1,seedling
TRC,115,174.01,61.64,,seedling
RREP,420,279.25,61.7,0.1,seedling
TREP,687,3.3,61.87,0.1,seedling
RREP,423,271.62,61.92,0.16,seedling
RREP,376,260.2,61.94,0.45,seedling
LA,04R,164.73,62.05,,seedling
LA,R58,87.5,62.1,,seedling
TRC,103,150.71,62.22,,seedling
RREP,400,271.1,62.22,0.1,seedling
TREP,694,14.9,62.26,20,adult
LA,R14,134.8,62.33,,sapling
TRC,117,151.71,62.34,,seedling
RA,F119,43.3,62.4,0.35,seedling
RA,R150,122.54,62.44,,sapling
LA,R96,127.2,62.6,,seedling
LA,83,49.79,62.69,,seedling
TRC,P14,86.5,62.75,,seedling
RREP,358,159.52,62.77,0.15,seedling
RREP,421,272.38,62.79,0.1,seedling
RREP,393,5.06,62.8,0.18,seedling
LA,R78,146.9,62.8,,seedling
RREP,393,275.06,62.8,0.18,seedling
TRC,104,153.61,62.92,,seedling
TREP,695,14.9,63,18,adult
RA,V56,138,63,,sapling
RREP,405,275.34,63.47,0.1,seedling
RREP,370,245.63,63.65,0.1,seedling
RREP,408,277.95,63.66,0.3,seedling
LA,3609,24,63.7,,adult
TREP,696,17.9,63.8,17,sapling
TRC,R324,69,64,,sapling
LA,R80,112,64,,seedling
LA,V1587,112.8,64,,sapling
LA,R63,132.4,64,,sapling
TRC,P82,87.04,64.28,,seedling
TRC,P88,87.06,64.28,,seedling
TRC,P17,87.04,64.3,,seedling
TREP,692,0.8,64.36,15,adult
RREP,417,275.77,64.36,0.1,seedling
TREP,716,59.8,64.4,28,adult
RA,W112,26.2,64.5,0.3,seedling
TRC,P18,151.75,64.5,,seedling
TRC,P45,151.8,64.5,,seedling
RREP,339,22.4,64.57,0.15,seedling
RREP,349,200.99,64.63,0.1,seedling
TRC,P10,92.45,64.65,,seedling
RREP,419,272.93,64.68,0.15,seedling
RREP,391,279.55,64.7,0.18,seedling
RREP,391,299.55,64.7,0.18,seedling
TREP,726,130,64.75,4,sapling
TRC,64E,174.69,64.96,,seedling
TRC,P52,116.35,65,,seedling
RA,O47,151,65,0.05,seedling
TRC,P29,153,65,,sapling
RREP,412,273.13,65,0.1,seedling
RREP,416,274.35,65.05,0.1,seedling
TREP,703,32.45,65.08,17,adult
RREP,404,278.84,65.16,0.16,seedling
RREP,365,210.22,65.36,0.07,seedling
RREP,407,275.51,65.37,0.5,seedling
RREP,364,210.71,65.43,0.07,seedling
TREP,700,23.94,65.45,18,adult
RREP,368,214.34,65.46,0.1,seedling
RREP,394,277.27,65.55,0.3,seedling
LA,09R,165.47,65.75,,sapling
RREP,409,276.7,65.82,0.5,seedling
RREP,373,258.75,65.88,14,adult
RREP,415,275.84,65.88,0.08,seedling
TRC,8,33.26,66.06,,seedling
RREP,348,113.83,66.29,2,sapling
RREP,367,214.61,66.32,0.1,seedling
RA,OY25,136.2,66.5,,seedling
RREP,403,277.68,66.56,0.35,seedling
RREP,401,278.81,66.7,0.16,seedling
RREP,340,26.69,66.8,0.15,seedling
TREP,728,160.75,66.8,12,adult
TREP,717,52.9,66.82,1.7,sapling
RA,W111,30.2,67,0.3,seedling
RA,F118,41.4,67,0.35,seedling
TRC,P92,114.8,67,,seedling
RREP,355,149.49,67.02,0.1,seedling
RREP,418,275.18,67.08,0.15,seedling
LA,54,155.53,67.12,,seedling
TREP,724,110.35,67.2,1.1,sapling
RREP,353,142.18,67.25,0.45,seedling
TREP,718,52.9,67.29,0.4,seedling
LA,84,43.54,67.32,,sapling
RREP,344,93.44,67.36,1,sapling
RREP,345,94.27,67.36,1,sapling
TRC,P47,114.3,67.4,,seedling
TRC,5,50.87,67.44,,seedling
LA,07R,176.78,67.48,,seedling
RREP,363,211.94,67.48,0.1,seedling
LA,R56,133.5,67.5,,seedling
RREP,397,270.26,67.68,0.4,seedling
LA,R95,133.5,67.7,,seedling
RREP,356,156.82,67.78,0.15,seedling
RREP,362,180.8,67.78,0.1,seedling
RREP,422,270.62,67.84,0.1,seedling
RA,OY53,127.38,67.87,,sapling
TRC,09E,51.18,67.89,,seedling
RREP,414,274.91,67.98,0.3,seedling
RREP,346,96.04,68.02,0.45,seedling
LA,833,143.6,68.05,,adult
RREP,360,163.86,68.17,0.1,seedling
RREP,374,257.48,68.2,0.18,seedling
TREP,721,60.52,68.28,0.4,seedling
RREP,410,279.93,68.32,0.09,seedling
RA,24,69.1,68.4,,adult
RA,W113,34.3,68.6,0.2,seedling
RREP,395,275.2,68.67,0.18,seedling
TREP,697,15.98,68.7,0.2,seedling
TRC,P77,98.6,68.82,,seedling
RREP,350,204.24,68.93,0.1,seedling
LA,2303,154.1,69.05,,adult
RREP,352,137.98,69.06,0.15,seedling
TREP,691,3.5,69.13,17,adult
RA,W117,42.7,69.2,12,adult
RREP,354,144.55,69.27,0.1,seedling
TREP,725,121.86,69.28,1,sapling
TREP,722,61.58,69.31,0.16,seedling
RREP,359,162.66,69.41,0.1,seedling
RREP,375,269.51,69.45,1,sapling
RREP,377,269.9,69.57,0.1,seedling
LA,R69,66.3,69.6,,seedling
RREP,406,270.93,69.6,0.1,seedling
RREP,398,272.24,69.64,0.15,seedling
LA,V1847,132.2,69.7,,sapling
TRC,P51,61.95,69.75,,seedling
RREP,343,89.23,69.76,0.6,seedling
TREP,690,0.07,69.78,0.12,seedling
RREP,351,134.22,69.78,0.06,seedling
TRC,62E,178.23,69.8,,seedling
TRC,P79,61.2,70,,seedling
RREP,342,84.4,70,0.1,seedling
RREP,347,107.85,70,0.55,seedling
RA,O52,157,70,8.5,adult
RA,T16,81.43,70.07,,sapling
TREP,731,9.95,70.2,0.1,seedling
TREP,768,149.8,70.26,5.6,sapling
LA,R55,84.9,70.3,,seedling
RREP,411,111.68,70.39,0.1,seedling
TREP,743,61.71,70.46,0.1,seedling
TREP,764,125.25,70.5,0.7,seedling
TREP,765,129.7,70.6,0.18,seedling
LA,08R,159.36,70.62,,sapling
TRC,9,51.69,70.72,,seedling
LA,V1317,107.1,70.8,,sapling
TREP,773,183.64,70.82,0.06,seedling
TREP,769,155.65,70.85,0.09,seedling
TREP,752,93.56,70.95,0.51,seedling
TREP,770,156.14,71.02,0.1,seedling
TRC,63E,173.03,71.05,,seedling
RREP,413,134.38,71.21,0.1,seedling
RA,V631,70,71.3,,sapling
TREP,754,107.61,71.45,0.09,seedling
RREP,399,26.5,71.46,0.15,seedling
TREP,742,60.19,71.54,0.1,seedling
TRC,08E,30.63,71.57,,sapling
RREP,420,159.25,71.7,0.1,seedling
LREP,57,113.7,71.8,0.3,seedling
TREP,772,182.1,71.8,0.1,seedling
TREP,730,7.15,71.84,17,adult
LA,27R,32.51,71.85,,sapling
TREP,740,30.3,71.86,0.1,seedling
RREP,423,281.62,71.92,0.16,seedling
TREP,756,117.36,72.05,2.9,sapling
TREP,753,103.95,72.2,11,sapling
RREP,400,41.1,72.22,0.1,seedling
LA,86,32.69,72.36,,seedling
LA,85,39.12,72.38,,seedling
TREP,746,67.2,72.4,3.8,sapling
LA,87,34.15,72.55,,seedling
RREP,421,162.38,72.79,0.1,seedling
RA,W114,33.6,72.8,0.4,seedling
TRC,P97,102.07,72.8,,seedling
TRC,P50,67.4,73,,seedling
RA,O40,164,73,4.5,sapling
TREP,747,71.8,73.1,23,adult
LA,R30,100.98,73.1,,seedling
TREP,766,126.49,73.38,2.6,sapling
TREP,741,30.3,73.4,0.1,seedling
RA,W116,39,73.4,0.45,seedling
RREP,405,85.34,73.47,0.1,seedling
TREP,737,31.88,73.56,15.5,adult
RREP,408,107.95,73.66,0.3,seedling
TREP,733,21.1,73.75,0.06,seedling
LA,28R,29.99,73.88,,sapling
RA,O73,162.5,74,0.09,seedling
LA,R20,71.7,74.3,,seedling
RREP,417,155.77,74.36,0.1,seedling
RA,F115,33.5,74.4,0.5,seedling
TRC,2042,49.7,74.5,,adult
TREP,734,20.67,74.64,0.11,seedling
RREP,419,152.93,74.68,0.15,seedling
TRC,P67,74.2,74.8,,seedling
TREP,748,91.84,74.84,3.6,sapling
TRC,P5,80.15,74.85,,seedling
LA,R18,94.9,74.9,,sapling
TRC,61E,150.99,74.99,,seedling
RREP,412,113.13,75,0.1,seedling
RREP,416,154.35,75.05,0.1,seedling
RREP,404,88.84,75.16,0.16,seedling
TRC,P71,106.2,75.2,,seedling
RREP,407,105.51,75.37,0.5,seedling
TRC,P80,147.2,75.4,,seedling
TREP,735,20.64,75.42,0.1,seedling
TRC,P54,151.2,75.42,,seedling
TRC,P95,151.2,75.45,,seedling
RREP,394,7.27,75.55,0.3,seedling
TRC,59E,149.95,75.57,,seedling
TREP,771,174.1,75.6,20,adult
TREP,736,21.17,75.8,0.1,seedling
TRC,P73,147.7,75.8,,seedling
RREP,409,106.7,75.82,0.5,seedling
LA,29R,33.53,75.83,,sapling
RREP,415,155.84,75.88,0.08,seedling
TRC,P11,110.4,75.9,,seedling
TRC,P26,129.8,76,,seedling
RA,O65,164.4,76,0.12,seedling
TRC,P74,178.3,76,,seedling
TRC,P57,107,76.1,,seedling
TRC,Y98,121.6,76.1,,seedling
TRC,58E,152.32,76.2,,seedling
LA,56,154.38,76.25,,seedling
LA,R91,85,76.28,,seedling
TRC,112,167.56,76.43,,seedling
TREP,738,32.39,76.49,15,adult
RREP,403,87.68,76.56,0.35,seedling
TRC,Y99,60.8,76.57,,sapling
RREP,401,58.81,76.7,0.16,seedling
LA,V2970,103.9,76.7,,sapling
TRC,Y45a,64.3,76.75,,seedling
TRC,Y62,64.3,76.95,,seedling
TRC,P22,76.9,76.98,,seedling
RREP,418,155.18,77.08,0.15,seedling
RA,W106,39,77.1,0.3,seedling
RA,W105,41.6,77.1,0.3,seedling
TREP,739,33.71,77.15,11,adult
TRC,P85,150.3,77.2,,sapling
RA,OY26,117.25,77.22,,seedling
LA,R6,57.7,77.25,,sapling
TRC,Y36,62.25,77.3,,seedling
LA,88,47.92,77.32,,seedling
TRC,Y72,62.3,77.35,,seedling
RA,W107,35.5,77.4,0.2,seedling
TRC,Y97,62.3,77.4,,seedling
RA,OY22,161.4,77.5,1.5,sapling
RA,R355,161.4,77.5,,sapling
TRC,P25,73.1,77.6,,seedling
TRC,P28,73.7,77.6,,seedling
TREP,767,128.49,77.67,0.3,seedling
RREP,397,10.26,77.68,0.4,seedling
TRC,P63,127.68,77.75,,seedling
RREP,422,220.62,77.84,0.1,seedling
TRC,P9,126.75,77.85,,seedling
RREP,414,154.91,77.98,0.3,seedling
TRC,P100,99.4,78,,sapling
TRC,P44,103.4,78.1,,seedling
TRC,V4415,51.2,78.2,,sapling
LA,R84,118.9,78.25,,sapling
RREP,410,109.93,78.32,0.09,seedling
TREP,744,60.41,78.35,0.11,seedling
TREP,761,110.2,78.39,0.09,seedling
TREP,732,17.5,78.4,0.19,seedling
RA,O37,166.7,78.5,24,adult
TREP,760,110.19,78.58,0.09,seedling
LA,R99,135.6,78.6,,seedling
RREP,395,15.2,78.67,0.18,seedling
LA,R3,50.55,78.7,,seedling
TRC,P72,120.9,78.7,,seedling
TREP,759,110.22,78.8,0.09,seedling
LA,R82,76.05,78.85,,seedling
TREP,758,110.18,78.9,0.09,seedling
TREP,749,93.1,78.95,17,adult
TREP,763,110.55,78.97,0.09,seedling
TREP,750,92.72,79.08,1,sapling
TREP,762,110.5,79.1,0.09,seedling
TRC,20,27.19,79.12,,sapling
TREP,751,92.72,79.12,1,sapling
TREP,757,110.14,79.18,0.09,seedling
TREP,755,100.47,79.5,0.4,seedling
RREP,406,100.93,79.6,0.1,seedling
TREP,774,184.98,79.6,17,adult
RREP,398,22.24,79.64,0.15,seedling
TREP,745,61.65,79.64,0.13,seedling
LA,R60,54.5,79.7,,seedling
TRC,18,25.81,79.87,,seedling
TRC,19,25.55,79.99,,seedling
TREP,783,48.15,80,0.4,seedling
RA,O14,152.5,80,0.16,seedling
RA,O76,153,80,0.17,seedling
RA,O85,158.5,80,0.1,seedling
TRC,16,26.48,80.01,,seedling
TRC,12,25.44,80.08,,seedling
LA,R45b,128.6,80.15,,seedling
TREP,779,34.1,80.39,0.13,seedling
TREP,781,41.1,80.4,0.9,seedling
TREP,778,34.55,80.48,0.14,seedling
TRC,17,25.1,80.49,,seedling
TREP,787,58.9,80.52,2,sapling
TREP,793,126.49,80.62,18,adult
RA,W108,35.2,80.7,0.8,seedling
TRC,Y85,55.8,80.75,,sapling
TRC,15,25.03,80.76,,seedling
TRC,P15,146.3,80.8,,seedling
TREP,811,198,80.8,0.07,seedling
TRC,11,26.9,80.86,,seedling
TRC,13,25.05,80.9,,seedling
TREP,808,162.66,80.92,0.09,seedling
TREP,790,103.27,80.94,0.15,seedling
RA,O79,158.5,81,0.13,seedling
TRC,21,26.99,81.01,,sapling
TREP,806,166.33,81.15,0.16,seedling
TREP,807,170,81.15,0.12,seedling
TREP,791,103.49,81.2,1.1,sapling
TREP,804,153.5,81.2,18,adult
TREP,794,125.79,81.47,0.07,seedling
RA,O50,156,81.5,0.08,seedling
TREP,805,169.1,81.51,0.08,seedling
TREP,780,42.15,81.54,18,adult
TRC,P43,120.4,81.7,,seedling
TRC,10,40.07,81.73,,seedling
TRC,14,25.78,81.78,,seedling
TREP,803,156.6,81.85,0.15,seedling
TRC,P46,120.7,81.9,,seedling
RA,O87,151.5,82,0.23,seedling
LA,90,45.52,82.04,,seedling
RA,V5019,61.78,82.1,,adult
RA,V5019,61.8,82.1,,adult
TRC,P35,116.8,82.3,,seedling
TRC,22,21.44,82.49,,seedling
TRC,Y66,56.35,82.5,,seedling
LA,R28,64.6,82.68,,sapling
LA,50,152.36,82.73,,seedling
TRC,P59,143.4,82.78,,seedling
LA,89,43,82.8,,seedling
TREP,788,54.58,82.9,17,adult
LA,R10,162.3,82.9,,seedling
LA,R33,57.7,82.95,,seedling
RA,V4081,114.46,83.06,,sapling
TRC,P4,143.1,83.08,,seedling
RA,OY33,87.7,83.1,,seedling
RA,V4081,114.5,83.1,,sapling
TREP,809,161.26,83.3,9,adult
TREP,782,41.1,83.36,0.7,seedling
LA,R51,62.9,83.4,,seedling
TRC,P87,69.93,83.55,,seedling
TREP,775,19.6,83.63,4.2,sapling
LA,R85,120.3,83.8,,seedling
TRC,101,167.14,83.84,,seedling
TRC,P1,7.5,83.9,,seedling
LA,V3757,85.5,84.2,,sapling
TRC,Y70,68.1,84.3,,seedling
TRC,Y32,68.4,84.3,,seedling
TREP,795,136.15,84.33,16,adult
TREP,802,145.03,84.47,18,adult
RA,W104,42.6,84.5,0.5,seedling
