site,SAMPLEID,X,Y,HEIGHT,stage
TREP,810,193.36,84.78,2.4,sapling
TRC,P55,72.62,84.83,,sapling
TRC,Y35,70.83,85.1,,seedling
TREP,785,50.25,85.35,17,adult
RA,W103,48,85.5,0.5,seedling
TRC,Y79,62.8,85.5,,seedling
RA,V4411,102.3,85.5,,sapling
TRC,Y14,59.2,85.6,,seedling
TRC,Y18,53.98,85.68,,seedling
LA,49,154.75,85.72,,seedling
LA,30R,42.35,85.73,,sapling
TRC,23,34.82,85.76,,seedling
TRC,100,168.53,85.79,,seedling
LA,R37,99.25,85.85,,seedling
LA,91,31.54,86.17,,adult
RA,1716,17.7,86.3,,adult
TRC,R1112,63.9,86.3,,sapling
TREP,784,50,86.41,3.8,sapling
TRC,16E,35.71,86.57,,seedling
TRC,Y100,63.5,86.6,,seedling
RA,T3,17.8,86.65,,adult
RA,T9,17.8,86.65,25,adult
TRC,Y29,51.67,86.7,,seedling
TRC,26,33.65,86.71,,seedling
LREP,238,40.65,86.9,18,adult
TRC,R1479,93,86.9,,sapling
TRC,Y11,56.5,87.1,,seedling
TRC,Y50b,62.6,87.1,,seedling
LA,R8,80.95,87.15,,sapling
TRC,P78,132.05,87.27,,seedling
TRC,P23,132.08,87.27,,seedling
RA,V4092,111.47,87.28,,sapling
RA,V4092,111.5,87.3,,sapling
TRC,P49,132.03,87.3,,seedling
TRC,P16,132.05,87.3,,seedling
TRC,P34,119,87.4,,seedling
TREP,792,105.3,87.5,0.09,seedling
TRC,Y52,69.9,87.55,,seedling
TRC,Y76,61.8,87.6,,seedling
TRC,R1480,93,87.6,,sapling
TRC,24E,42.68,87.67,,seedling
TREP,801,147.8,87.98,0.06,seedling
TRC,R843,73,88,,sapling
LA,48,154.88,88.05,,seedling
TRC,Y31,63.1,88.2,,seedling
TRC,23E,39.55,88.29,,seedling
TRC,102,154.22,88.4,,seedling
TREP,796,141.95,88.52,0.15,seedling
TRC,99,171.34,88.54,,sapling
TRC,98,169.72,88.62,,sapling
TRC,Y65,70.68,88.79,,sapling
TREP,776,30.87,88.85,1.5,sapling
TRC,P8,38.4,89,,seedling
TREP,777,31.96,89.1,0.19,seedling
TREP,799,142.75,89.26,0.1,seedling
TRC,27,22.7,89.32,,sapling
TREP,789,60.35,89.32,17,adult
TREP,797,142.4,89.46,0.1,seedling
TREP,786,53.4,89.55,15,adult
TREP,798,142.75,89.6,0.1,seedling
TREP,774,3.29,89.66,1,sapling
TRC,22E,35.28,89.83,,seedling
LA,R25,151.3,89.9,,seedling
TREP,800,142.7,89.97,0.09,seedling
TRC,Y42,64.75,89.99,,seedling
TREP,844,113.42,90,0.41,seedling
TRC,28,33.57,90.09,,seedling
TREP,846,120.1,90.1,8,sapling
TREP,821,38.86,90.28,0.1,seedling
TRC,R580,87,90.3,,sapling
TREP,843,107.05,90.3,0.4,seedling
TRC,26E,45.68,90.37,,seedling
TREP,820,38.71,90.38,0.1,seedling
TRC,24,34.37,90.39,,seedling
TREP,854,191.1,90.4,0.1,seedling
TREP,816,33.15,90.48,0.1,seedling
TREP,827,44.64,90.48,0.06,seedling
TREP,850,156.94,90.48,0.38,seedling
TREP,817,33.62,90.5,0.1,seedling
TREP,848,150.55,90.5,0.09,seedling
TREP,853,182.9,90.5,0.1,seedling
TREP,818,36.73,90.56,0.1,seedling
TRC,Y57,43,90.6,,sapling
LA,R4,121.1,90.6,,seedling
TRC,V2984,123,90.6,,sapling
TREP,819,38.42,90.71,0.1,seedling
TREP,835,88.1,90.78,0.07,seedling
TREP,847,150.68,90.96,0.1,seedling
TREP,812,21.1,91,0.8,seedling
RA,W101,35.4,91,0.2,seedling
TREP,852,172.3,91,0.1,seedling
TREP,815,32.63,91.04,0.1,seedling
LA,R72,157.55,91.1,,seedling
TREP,836,87.62,91.11,0.1,seedling
TREP,826,41.67,91.15,0.75,seedling
TREP,828,49.16,91.16,0.09,seedling
TREP,841,101.78,91.28,0.1,seedling
LA,R45a,71.9,91.3,,sapling
TREP,840,101.42,91.32,0.1,seedling
TREP,814,24.59,91.4,0.11,seedling
TREP,851,158.32,91.49,7.5,sapling
TRC,Y44,73.4,91.5,,seedling
TRC,T20,121.6,91.6,,sapling
RA,V4437,104.36,91.65,,sapling
RA,V4437,104.4,91.7,,sapling
TREP,829,56.14,91.72,0.11,seedling
TRC,25,33.49,91.96,,seedling
TRC,Y58,51.9,91.97,,seedling
RA,V3941,117.45,92,,sapling
RA,V3941,117.5,92,,sapling
TREP,822,37.94,92.15,16.5,adult
TRC,29,33.97,92.25,,seedling
TRC,Y90,59,92.6,,seedling
LA,R54,53,92.7,,seedling
TRC,Y55,59.9,92.7,,seedling
TREP,813,23.02,92.75,0.8,seedling
RA,W102,42.6,92.77,0.25,seedling
TREP,837,89.1,92.8,3.9,sapling
TRC,P75,108.8,92.9,,sapling
TRC,10E,16.34,93.14,,seedling
TRC,15E,37.52,93.16,,seedling
RA,V3842,134.83,93.19,,sapling
TRC,146a,127,93.2,,adult
RA,V3842,134.8,93.2,,sapling
TRC,14E,37.54,93.26,,seedling
TRC,Y64,68.8,93.3,,seedling
TRC,P94,102.6,93.4,,seedling
TREP,842,102.78,93.42,5,sapling
TRC,Y19,59.75,93.55,,seedling
TREP,824,32,93.7,3.4,sapling
LA,R97,59.7,93.7,,seedling
TREP,823,36.14,93.8,15.5,adult
TRC,25E,45.31,93.83,,seedling
TRC,R584,90,94,,sapling
TRC,17E,34.91,94.07,,seedling
TRC,95,165.55,94.13,,seedling
TRC,P65,189.52,94.21,,seedling
TRC,18E,35.33,94.46,,seedling
LA,05R,185.75,94.88,,seedling
RA,O38,174,95,0.2,seedling
TRC,P69,77.45,95.15,,seedling
TRC,Y41,69.85,95.3,,seedling
TRC,21E,36.3,95.38,,seedling
LA,R57,58.6,95.55,,sapling
LREP,259,32.05,95.71,20,adult
TRC,94,163.02,95.75,,seedling
TREP,830,51.93,95.78,17,adult
TRC,20E,32.41,95.81,,seedling
LA,R90,54.4,95.95,,seedling
TRC,11E,29.19,95.97,,seedling
RA,O2,163,96,0.15,seedling
RA,V4448,100.25,96.18,,sapling
RA,V4448,100.3,96.2,,sapling
LA,R27,117.35,96.2,,sapling
TRC,19E,36.49,96.21,,seedling
LA,R641,118,96.3,,sapling
TRC,96,165.32,96.54,,seedling
TRC,P58,131.2,96.6,,seedling
TREP,834,63.25,96.67,2,sapling
RA,O24,174,96.7,0.13,seedling
TREP,825,31.65,96.75,2.2,sapling
TRC,12E,25.63,96.85,,seedling
TREP,855,193.24,97,2,sapling
TRC,97,162.96,97.14,,seedling
RA,OY47,97.25,97.15,,sapling
TRC,P93,70.85,97.25,,seedling
TRC,P84,122.1,97.25,,seedling
TRC,P64,71.6,97.5,,seedling
RA,V710,94,97.6,,sapling
TREP,839,79.5,97.83,2.1,sapling
TREP,845,118.75,97.91,0.12,seedling
RA,O54,170,98,0.27,seedling
TRC,30E,28.23,98.14,,seedling
RA,OY31,123.5,98.2,,seedling
TRC,P40,148.8,98.2,,seedling
TREP,833,65.9,98.3,0.11,seedling
TRC,13E,25.18,98.39,,seedling
RA,O25,174,98.5,0.2,seedling
TREP,838,86.62,98.75,14,adult
RA,V3967,117.18,98.8,,adult
RA,V3967,117.2,98.8,,adult
TREP,831,52.21,99,0.4,seedling
RA,V4279,109.98,99,,sapling
RA,V4279,110,99,,sapling
TRC,56E,172.84,99,,seedling
TRC,P81,72.97,99.1,,sapling
TRC,P83,74.37,99.1,,seedling
TRC,P66,138.45,99.15,,seedling
LREP,302,0,99.2,20,adult
LA,R77,50.2,99.2,,sapling
TRC,P32,136.9,99.2,,seedling
TRC,P42,95.1,99.35,,seedling
TREP,832,69.3,99.4,0.06,seedling
TRC,Y12,59.52,99.52,,seedling
LA,3540,0.9,99.6,,adult
LA,V3458,118.2,99.7,,sapling
TRC,31E,29.51,99.75,,seedling
TREP,849,151.3,99.95,0.45,seedling
TREP,880,118.95,100,2.1,sapling
TREP,876,53.4,100.1,3.2,sapling
LA,32,60.1,100.2,,sapling
LA,02R,167.76,100.22,,sapling
TREP,875,53.7,100.3,0.13,seedling
TREP,874,52.7,100.4,0.13,seedling
TRC,Y50a,92.6,100.5,,seedling
RA,O17,153,100.5,0.24,seedling
RA,O16,167,100.5,5.5,sapling
TREP,865,25.18,100.55,0.11,seedling
TREP,866,25.24,100.56,0.11,seedling
TRC,P38,121.4,100.85,,seedling
RA,V7330,138.39,101,,sapling
RA,V7330,138.4,101,,sapling
TRC,Y3,130.6,101.1,,sapling
TRC,Y26,132.1,101.1,,seedling
RA,F99,42.7,101.3,0.39,seedling
LA,37,100.9,101.31,,seedling
LA,V5176,59.5,101.35,,sapling
LA,V6153,100.2,101.57,,sapling
RA,F100,40.4,101.7,0.3,seedling
LA,97,27.67,101.82,,sapling
LA,92,47.97,101.97,,seedling
TRC,T26,39,102,,sapling
RA,OY57,49,102,,sapling
RA,OY95,49,102,1.8,sapling
TREP,879,92.8,102,5,sapling
TRC,Y82,146.1,102.1,,seedling
TRC,Y88,137.52,102.2,,seedling
TRC,Y10,137.57,102.25,,seedling
TRC,Y84,137.58,102.26,,seedling
TREP,864,20,102.42,2.8,sapling
TRC,Y45b,138.77,102.5,,seedling
LA,31,49.91,103.11,,seedling
TRC,Y17,137.07,103.45,,seedling
TREP,877,58.1,103.6,4,sapling
LA,V6680,135.8,103.9,,sapling
LA,V5695,108.3,103.95,,sapling
TRC,Y71,143.9,104.4,,seedling
TRC,Y49,138.5,104.7,,seedling
RA,W176,29.7,105,0.28,seedling
TRC,275,62.3,105,,adult
TRC,Y21,62.3,105.01,,seedling
LA,30,59.03,105.27,,sapling
RA,W177,30.7,105.3,0.52,seedling
TRC,Y13,141.5,105.31,,seedling
TRC,Y38,142.1,105.36,,seedling
TRC,Y34,143.1,105.41,,seedling
TRC,Y2,142.55,105.51,,seedling
TRC,57E,149.36,105.7,,seedling
TRC,Y75,58.59,106.1,,seedling
TRC,Y27,70.8,106.1,,seedling
TRC,32E,37.62,106.24,,seedling
RA,1684,11.9,106.3,,adult
TRC,Y40,58.59,106.4,,seedling
TRC,Y16,58.6,106.4,,seedling
TRC,Y5,75.55,106.42,,sapling
TRC,29E,34.82,106.7,,seedling
TRC,Y69,55.65,106.7,,seedling
TRC,Y92,64,106.79,,seedling
TREP,859,0,107.1,1,sapling
TREP,860,2.4,107.1,2,sapling
TREP,878,91,107.35,17,adult
TRC,89,150.11,107.46,,seedling
LA,36,80.92,107.48,,seedling
TRC,88,150.68,107.55,,seedling
TREP,870,34.1,107.56,1.4,sapling
LA,38,144.56,107.64,,sapling
TREP,868,32.1,107.83,0.1,seedling
TREP,872,42.1,107.85,9.5,adult
TREP,858,0.84,107.89,0.3,seedling
TRC,Y87,68.4,107.9,,seedling
TRC,Y60,75.3,108,,seedling
TRC,Y83,133.15,108,,seedling
TREP,857,0.34,108.14,0.15,seedling
TRC,Y6,56.45,108.15,,seedling
TREP,861,20,108.3,1.8,sapling
TRC,Y81,61.4,108.3,,seedling
TREP,873,40.1,108.31,0.11,seedling
TRC,27E,29.91,108.32,,seedling
TREP,867,32,108.38,0.09,seedling
TRC,378,138.3,108.4,,adult
TREP,881,149.1,108.45,3.1,sapling
LA,36R,34.1,108.57,,seedling
TREP,862,21.41,108.59,0.1,seedling
LA,29,51.03,108.63,,seedling
TREP,869,34.6,108.9,4.5,sapling
TREP,883,157.65,108.98,1.8,sapling
RA,O83,172,109,0.24,seedling
TRC,90,162.71,109.15,,sapling
TRC,Y59,128.9,109.32,,seedling
TREP,863,21.93,109.5,0.1,seedling
TRC,Y95,128.9,109.52,,seedling
TRC,Y9,135.25,109.62,,seedling
TREP,882,152.1,109.68,0.4,seedling
TREP,856,0.3,109.8,0.12,seedling
TRC,T27,68.05,109.83,,seedling
TREP,871,38.3,109.9,10,adult
TREP,884,167.75,110,0.2,seedling
TREP,885,168.05,110,0.1,seedling
LA,46,151.2,110.35,,seedling
LREP,145,25.1,110.42,0.11,seedling
LREP,167,32.97,110.5,0.85,seedling
LA,44,154.67,110.62,,seedling
LREP,70,13.4,110.94,0.08,seedling
LREP,79,18.81,111.05,0.35,seedling
LREP,58,30.8,111.1,0.55,seedling
RA,F98,35,111.2,0.22,seedling
LREP,101,101.08,111.2,0.3,seedling
LA,45,150.18,111.21,,seedling
RA,305,95.7,111.3,,adult
TRC,Y39,62.4,111.55,,seedling
TRC,33E,40.21,111.59,,seedling
TRC,V5109,66.3,111.6,,adult
TRC,3749,9,111.7,,adult
LREP,212,60.2,111.75,0.1,seedling
LA,93,25.67,111.83,,sapling
LREP,247,21.65,111.85,6,sapling
LREP,81,114.2,111.85,17,adult
LA,R1047,84,112.1,,sapling
TRC,28E,32.75,112.23,,seedling
TRC,Y63,63.2,112.4,,seedling
LA,V5974,127.8,112.5,,sapling
LA,94,25.11,112.7,,seedling
TRC,Y7,113.05,112.8,,sapling
LA,R1093,148.8,112.9,,sapling
RA,W96,37,113,0.5,seedling
LREP,181,42.55,113.05,0.4,seedling
LREP,226,85.85,113.15,0.17,seedling
LREP,198,40.28,113.2,0.15,seedling
LA,95,28.64,113.22,,seedling
LA,96,27.99,113.25,,seedling
TRC,Y15,103.88,113.3,,seedling
RA,F97,37.2,113.5,0.6,seedling
LA,34,73.78,113.51,,seedling
LREP,246,113.6,113.6,12,adult
TRC,Y53,142,113.8,,seedling
LA,33,69.44,113.83,,seedling
RA,O15,174.7,114,0.16,seedling
LREP,292,84.15,114.2,0.49,seedling
LREP,300,50,114.3,6,sapling
TRC,Y68a,63,114.3,,seedling
LREP,132,83.26,114.45,0.1,seedling
LREP,37,110.5,114.45,2,sapling
LREP,16,118.5,114.52,4.3,sapling
LREP,35,98.4,114.59,1.85,sapling
LREP,133,20.9,114.69,0.18,seedling
LREP,241,18.1,114.75,0.13,seedling
TRC,Y47,144.65,114.75,,seedling
TRC,Y1,131.6,114.8,,seedling
TRC,Y8,144.65,114.95,,seedling
TRC,91,163.48,114.95,,seedling
LA,V6207,102.3,115.2,,sapling
TRC,Y93,137.2,115.3,,seedling
TRC,93,163.96,115.3,,seedling
LA,R1222,71.1,115.4,,sapling
TRC,92,163.67,115.52,,seedling
LREP,13,116.39,115.7,0.7,seedling
LREP,76,94.25,115.75,0.17,seedling
LREP,201,97.7,115.9,0.5,seedling
LA,V4753,60.5,115.97,,sapling
LA,308,104,116,,adult
LREP,75,65.25,116.05,0.15,seedling
TRC,V6005,103,116.1,,adult
TRC,V7267,149.1,116.2,,sapling
LREP,121,36.9,116.29,0.2,seedling
TRC,Y33,142.2,116.46,,seedling
LREP,59,68.2,117.08,0.4,seedling
RA,OY95,97.48,117.2,,sapling
TRC,T25,56.7,117.3,,sapling
LREP,17,95.57,117.43,0.28,seedling
TRC,Y22,140.2,118,,seedling
TRC,31,52.08,118.21,,seedling
LA,40,129.01,118.25,,seedling
TRC,Y91,142,118.26,,seedling
LA,34R,25.65,118.33,,seedling
TRC,Y77,105.15,118.33,,sapling
LA,16R,104.7,118.52,,seedling
LREP,256,112.1,118.75,0.2,seedling
TRC,Y23,62.6,118.8,,seedling
LA,433,124.5,119,,adult
RA,O20,161,119,0.28,seedling
LREP,61,47.06,119.55,0.09,seedling
LA,35,86.8,119.61,,seedling
LREP,95,28.7,119.7,4,sapling
RA,OY40,49.5,119.7,2,sapling
RA,T15,49.5,119.7,,sapling
LREP,93,0.7,119.8,17,adult
TRC,V5259,61.9,119.8,,adult
LREP,94,90.5,119.9,0.1,seedling
TRC,Y96,85.42,119.97,,seedling
TRC,30,49.78,120.23,,seedling
TRC,Y48,142.5,120.5,,seedling
RA,O96,174,120.5,0.19,seedling
LREP,216,62.85,120.65,0.85,seedling
LREP,251,28.1,120.84,0.15,seedling
RA,V7632,136.95,121.2,,sapling
RA,V7632,137,121.2,,sapling
TRC,Y86,79,121.3,,seedling
LA,39,148.61,121.49,,seedling
TRC,34,25.63,121.65,,seedling
LREP,180,70.35,121.7,0.1,seedling
TRC,Y25,140.65,121.7,,seedling
TRC,33,25.3,121.85,,seedling
RA,W94,38,122.1,0.5,seedling
LREP,149,24.95,122.12,0.09,seedling
RA,W93,38,122.3,0.5,seedling
TRC,32,51.89,122.31,,seedling
TRC,Y61,134.4,122.4,,seedling
TRC,36,25.11,122.47,,seedling
TRC,37,25.11,122.47,,seedling
TRC,35,25.12,122.47,,seedling
LA,33R,34.3,122.5,,seedling
TRC,Y78,50.4,122.5,,seedling
TRC,Y94,59.7,122.53,,seedling
TRC,Y80,50.4,122.55,,seedling
LA,47,147.17,122.64,,sapling
LA,69,122.5,122.8,,sapling
LREP,102,76,122.95,0.45,seedling
TRC,Y74,52.95,123.1,,seedling
RA,310,95,123.1,,adult
TRC,Y73,52.95,123.15,,seedling
LA,V6805,126.6,123.15,,adult
LREP,171,104,123.27,1.2,sapling
RA,W95,40,123.4,0.4,seedling
TRC,Y51,83.45,123.4,,seedling
TRC,87,156.94,123.82,,seedling
TRC,2251,16,124,,adult
LREP,194,113.33,124.1,6,sapling
LA,35R,25.78,124.25,,seedling
LREP,139,51.29,124.5,0.75,seedling
LREP,78,66,124.55,16.5,adult
LREP,140,101.29,124.55,1,sapling
LREP,290,30.66,124.7,0.9,seedling
LREP,110,33.85,124.87,0.2,seedling
TRC,Y30,83.95,124.9,,seedling
TRC,86,152.38,124.96,,seedling
LREP,73,104.27,124.97,0.23,seedling
LA,41,131.66,124.99,,sapling
TRC,Y67,87.6,125.05,,seedling
RA,478,82.55,125.25,,adult
LA,43,158.12,125.26,,seedling
RA,478,82.6,125.3,,adult
TRC,Y43,83.1,125.49,,seedling
LA,V7364,131.7,125.55,,sapling
LREP,191,97.9,125.72,0.7,seedling
LREP,283,72.05,126.1,0.17,seedling
LA,31R,26.12,126.29,,seedling
LREP,12,50.7,126.45,0.2,seedling
LREP,231,28.65,126.5,0.4,seedling
RA,W89,42.7,126.5,0.6,seedling
LA,V7997,102.3,126.5,,sapling
LA,2622,35.3,126.83,,adult
LA,13,85.07,126.83,,seedling
TRC,Y24,145.3,126.9,,seedling
LA,98,46.16,126.97,,seedling
LA,26,57.9,127,,seedling
TRC,T48,107.9,127.05,,seedling
LA,99,39.76,127.45,,seedling
LA,100,35.96,127.58,,seedling
LREP,125,61.3,127.87,0.2,seedling
TRC,T55,115.65,127.92,,seedling
LA,32R,28.1,127.95,,seedling
LA,324,94,128,,adult
RA,O1,153,128,2.5,sapling
LREP,14,100.9,128.21,0.25,seedling
TRC,T37,89.65,128.32,,seedling
LREP,6,113.04,128.32,2,sapling
TRC,38,33.51,128.39,,seedling
RA,W88,38,128.4,0.4,seedling
RA,V928,140.27,128.45,,sapling
RA,V928,140.3,128.5,,sapling
TRC,T74,144.5,128.5,,seedling
LREP,234,91.5,128.6,0.2,seedling
LA,5,142.57,128.87,,seedling
LREP,161,117.85,128.9,0.3,seedling
LA,4,142.67,128.9,,seedling
TRC,T54,120.13,128.93,,seedling
TRC,T73,142.75,128.97,,seedling
LA,27,58.09,129,,seedling
LA,598,142.5,129,,adult
TRC,T43,96.9,129.2,,seedling
TRC,P2,66.4,129.85,,seedling
LA,V8131,105.8,129.9,,sapling
RA,W90,45.5,130,0.23,seedling
LREP,274,62.56,130.16,0.45,seedling
LREP,104,117.3,130.35,0.25,seedling
LREP,228,51.2,130.5,0.1,seedling
LA,591,138,130.5,,adult
LREP,172,6.25,131,0.12,seedling
LREP,4,78.88,131.06,0.3,seedling
LREP,69,93.5,131.27,0.17,seedling
LA,V8647,71.6,131.3,,sapling
TRC,T59,117.4,131.33,,seedling
LREP,195,31.35,131.35,0.4,seedling
LREP,117,47.44,131.37,0.18,seedling
TRC,T60,117.4,131.43,,seedling
LA,6,141.66,131.45,,seedling
LA,12,91.95,131.48,,seedling
RA,O70,173.5,131.5,0.06,seedling
LA,103,28.51,131.55,,sapling
LREP,56,63.32,131.6,0.15,seedling
LREP,267,45.64,131.7,3,sapling
LREP,30,90.65,131.7,0.5,seedling
LREP,166,25.75,131.95,5.6,sapling
RA,W91,41.5,132,0.7,seedling
TRC,T36,86.73,132.04,,seedling
LA,41R,28.11,132.6,,seedling
LA,R1572,62.5,132.6,,sapling
TRC,T75,139.9,132.6,,seedling
LREP,258,43.46,132.75,1,sapling
LA,604,149.5,132.8,,adult
RA,O39,173,133,0.2,seedling
TRC,T29,61.8,133.27,,seedling
LA,11,94.04,133.35,,seedling
TRC,T58,132,133.6,,sapling
LREP,141,52.25,133.62,0.15,seedling
RA,W87,39.4,133.7,0.45,seedling
TRC,T46,102.5,133.75,,seedling
LA,25,51.83,133.94,,sapling
RA,W127,53,134,0.16,seedling
LREP,65,93.04,134,0.1,seedling
TRC,T63,136.9,134,,seedling
LREP,130,82.88,134.09,0.1,seedling
LA,V8288,94,134.1,,sapling
LREP,278,107.5,134.29,2.6,sapling
LA,104,24.57,134.3,,seedling
LREP,26,33.63,134.3,0.15,seedling
TRC,T64,132.35,134.34,,seedling
LREP,286,89,134.5,0.5,seedling
RA,O84,171.6,134.5,0.12,seedling
TRC,T35,86.65,134.6,,seedling
TRC,T47,102.4,134.6,,seedling
LREP,97,57,134.65,0.4,seedling
LREP,92,44.82,134.8,1,sapling
LREP,36,41.6,134.9,0.2,seedling
TRC,T66,130.85,134.9,,seedling
LA,24,53.55,134.99,,sapling
RA,O36,171.6,135,0.18,seedling
TRC,84,158.62,135.12,,seedling
LREP,176,106.1,135.15,3.8,sapling
TRC,T67,135.3,135.2,,seedling
LREP,197,34.1,135.25,6,sapling
LREP,219,4.05,135.38,0.31,seedling
TRC,T68,137.3,135.47,,seedling
LA,42,151.43,135.47,,seedling
RA,W98,40,135.5,0.3,seedling
TRC,T65,133,135.5,,seedling
LREP,218,44.47,135.59,0.25,seedling
LA,19,94.62,135.6,,seedling
TRC,83,160.75,135.63,,seedling
LREP,122,36.98,135.65,0.09,seedling
LA,20,95.07,135.7,,seedling
TRC,82,159,136.07,,seedling
LA,3,138.98,136.15,,seedling
LA,14,85.9,136.2,,seedling
LREP,46,77.15,136.43,2,sapling
LA,15,85.15,136.6,,seedling
TRC,T32,75.9,136.64,,seedling
LA,10,99.15,136.64,,seedling
TRC,T52,118.7,136.8,,seedling
TRC,T53,118.7,136.8,,seedling
LA,2,141.32,136.8,,seedling
TRC,T57,125.75,136.83,,seedling
LREP,249,49.1,136.9,0.56,seedling
LA,17,92.01,136.95,,seedling
TRC,T76,142.5,136.97,,sapling
TRC,904,160.15,137,,adult
RA,O31,173.5,137,0.12,seedling
LREP,189,46.55,137.3,1,sapling
TRC,T34,83.2,137.3,,seedling
LA,18,93.48,137.48,,seedling
TRC,T33,80.2,137.53,,seedling
LREP,136,102.25,137.68,2.5,sapling
LREP,38,48,137.8,0.2,seedling
RA,V9522,103.85,137.9,,sapling
RA,V9522,103.9,137.9,,sapling
LA,01R,166.12,137.95,,sapling
TRC,41,40.57,138,,seedling
RA,O74,171,138,0.14,seedling
LREP,200,86.2,138.35,0.17,seedling
TRC,R1921,94,138.5,,sapling
TRC,40,39.86,138.59,,seedling
TRC,T38,94.2,138.7,,sapling
LREP,211,60.4,138.95,0.1,seedling
TRC,45,48.93,139.06,,seedling
LA,38R,37.37,139.07,,sapling
TRC,39E,48.39,139.16,,seedling
TRC,T28,56.6,139.4,,seedling
LA,V8567,80.8,139.4,,adult
TRC,40E,48.72,139.54,,seedling
RA,V8439,130.6,139.55,,sapling
RA,V1249,77.55,139.58,,sapling
RA,V1249,77.6,139.6,,sapling
RA,V8439,130.6,139.6,,sapling
