Site,Cohort,Locus,NAe,Ar,He,Ho,Fi,p,Fij1,bFlog,Sp,mean_avg_kinship_jknfd,mean_avg_kinship_jknfd_SE,n_ints,avg_pairwise_kinship,jackknifed_avg_Fij,jackknifed_avg_Fij_SE
RA,adult,Multilocus_avg,1.83,3.17,0.4312,0.398,0.078,0.236,-0.0023,,,,,,,,
RA,adult,Ep03,1.57,2.73,0.3633,0.348,0.043,0.7981,-0.001,,,,,,,,
RA,adult,Ep05,1.84,3.41,0.457,0.348,0.243,0.1362,-0.0056,,,,,,,,
RA,adult,Ep02,1.65,3,0.3939,0.455,-0.163,0.5681,0.0081,,,,,,,,
RA,adult,Ep32,1.79,3.35,0.4423,0.4,0.098,0.5736,-0.0026,,,,,,,,
RA,adult,Ep06,2.82,4.38,0.6459,0.455,0.301,0.031,-0.0072,,,,,,,,
RA,adult,Ep35,1.59,2,0.372,0.391,-0.053,0.8481,0.0012,,,,,,,,
RA,adult,Ep08,1.52,3.31,0.344,0.391,-0.141,0.3807,0.0032,,,,,,,,
LA,adult,Multilocus_avg,1.97,3.22,0.3867,0.342,0.118,0.0303,-0.0016,,,,,,,,
LA,adult,Ep03,2.25,4.78,0.5553,0.432,0.224,0.1103,-0.0031,,,,,,,,
LA,adult,Ep05,3.05,3,0.6719,0.579,0.14,0.2335,-0.0019,,,,,,,,
LA,adult,Ep02,1.1,3,0.089,0.091,-0.021,0.9531,0.0003,,,,,,,,
LA,adult,Ep32,1.24,2,0.1909,0.211,-0.104,0.6669,0.0014,,,,,,,,
LA,adult,Ep06,3.1,3.87,0.6775,0.579,0.147,0.2006,-0.002,,,,,,,,
LA,adult,Ep35,1,1,0,0,,,,,,,,,,,
LA,adult,Ep08,2.09,4.87,0.5221,0.5,0.043,0.6575,-0.0006,,,,,,,,
TRC,adult,Multilocus_avg,1.66,2.55,0.2569,0.253,0.014,0.8403,-0.0003,,,,,,,,
TRC,adult,Ep03,1.1,2,0.0888,0.091,-0.024,0.9754,0.0006,,,,,,,,
TRC,adult,Ep05,2.56,3.95,0.6099,0.727,-0.198,0.2472,0.0047,,,,,,,,
TRC,adult,Ep02,1,1,0,0,,,,,,,,,,,
TRC,adult,Ep32,1.26,2,0.2061,0.227,-0.105,0.7752,0.0025,,,,,,,,
TRC,adult,Ep06,3.53,4.95,0.7178,0.636,0.116,0.3854,-0.0028,,,,,,,,
TRC,adult,Ep35,1.05,1.95,0.0455,0.045,0,0.9535,0,,,,,,,,
TRC,adult,Ep08,1.15,2,0.13,0.045,0.656,0.0668,-0.0158,,,,,,,,
RA,seedling,Multilocus_avg,1.92,4.7,0.4313,0.4,0.074,0.0067,0.0122,-0.00486756,0.004927678,-0.0004,,14,,,
RA,seedling,Ep03,1.52,3.99,0.3428,0.313,0.087,0.2272,0.0098,0.00486849,-0.004916673,,,14,,,
RA,seedling,Ep05,2.02,4,0.5038,0.461,0.086,0.2058,-0.0365,0.000404155,-0.000389923,,,14,,,
RA,seedling,Ep02,1.36,6,0.2657,0.267,-0.004,0.9602,0.0297,-0.00896888,0.009243409,,,14,,,
RA,seedling,Ep32,1.7,5,0.4122,0.435,-0.055,0.4009,-0.0075,0.00133497,-0.001325032,,,14,,,
RA,seedling,Ep06,3.54,5.99,0.7173,0.643,0.103,0.0636,0.0175,-0.01052,0.010707379,,,14,,,
RA,seedling,Ep35,1.63,2,0.3873,0.33,0.147,0.1267,0.0768,-0.0144351,0.01563594,,,14,,,
RA,seedling,Ep08,1.64,5.91,0.3902,0.348,0.109,0.0705,0.0087,-0.00561506,0.00566434,,,14,,,
LA,seedling,Multilocus_avg,1.99,4.41,0.4067,0.399,0.019,0.4832,0.0125,-0.00542265,0.005491291,-0.0001,,14,,,
LA,seedling,Ep03,2.05,4.99,0.5118,0.58,-0.134,0.0935,0.0239,0.00247566,-0.002536277,,,14,,,
LA,seedling,Ep05,2.82,4,0.6452,0.639,0.01,0.8705,0.029,-0.0118622,0.012216478,,,14,,,
LA,seedling,Ep02,1.27,4,0.2156,0.187,0.133,0.0928,-0.0187,0.00107351,-0.001053804,,,14,,,
LA,seedling,Ep32,1.21,4.98,0.1732,0.151,0.127,0.1129,-0.0007,-0.0029652,0.002963126,,,14,,,
LA,seedling,Ep06,3.29,4,0.6965,0.672,0.035,0.5576,0.0133,-0.00646202,0.006549123,,,14,,,
LA,seedling,Ep35,1.06,2.9,0.0575,0.025,0.563,0.0013,-0.0396,0.00711772,-0.006846595,,,14,,,
LA,seedling,Ep08,2.21,5.99,0.5469,0.538,0.017,0.7569,0.0042,-0.00794513,0.00797864,,,14,,,
TRC,seedling,Multilocus_avg,4.43,1.78,4.41,0.3277,0.302,0.078,0.0068,0.000539523,-0.000543217,-0.0003,,14,,,
TRC,seedling,Ep03,4,1.34,4,0.2553,0.254,0.005,0.8818,0.00259745,-0.021975042,,,14,,,
TRC,seedling,Ep05,4,2.44,4,0.5899,0.533,0.097,0.1749,-0.00105652,0.001280475,,,14,,,
TRC,seedling,Ep02,4,1.1,4,0.0899,0.074,0.177,0.0903,0.00195984,-0.002154381,,,14,,,
TRC,seedling,Ep32,5,1.39,4.87,0.2786,0.262,0.059,0.4202,0.00407694,-0.007031632,,,14,,,
TRC,seedling,Ep06,6,3.73,6,0.7317,0.68,0.07,0.1977,-0.000903895,0.00112663,,,14,,,
TRC,seedling,Ep35,2,1.04,2,0.0403,0.025,0.391,0.0395,0.00188744,-0.00196506,,,14,,,
TRC,seedling,Ep08,6,1.45,5.99,0.308,0.287,0.069,0.2414,0.00152537,-0.00201077,,,14,,,
RA,adult_exloc,Multilocus_avg,1.91,3.93,0.4505,0.388,0.141,0.0427,0.0149,-0.0339178,0.034430819,-0.0035,,5,,,
RA,adult_exloc,Ep03,1.57,2.99,0.3633,0.348,0.043,0.787,-0.0616,-0.0149806,0.014111341,,,5,,,
RA,adult_exloc,Ep05,1.84,3.87,0.457,0.348,0.243,0.1305,0.1403,-0.151293,0.175983483,,,5,,,
RA,adult_exloc,Ep32,1.79,4,0.4423,0.4,0.098,0.5632,0.0196,-0.022502,0.022951856,,,5,,,
RA,adult_exloc,Ep06,2.82,4.91,0.6459,0.455,0.301,0.028,-0.0278,0.0205562,-0.020000195,,,5,,,
RA,adult_exloc,Ep08,1.52,3.87,0.344,0.391,-0.141,0.3812,0.0054,-0.00608271,0.006115735,,,5,,,
LA,adult_exloc,Multilocus_avg,2.34,3.79,0.5236,0.46,0.123,0.0286,0.003,-0.0165147,0.016564393,-0.0016,,5,,,
LA,adult_exloc,Ep03,2.25,5,0.5553,0.432,0.224,0.1121,0.0371,-0.0470217,0.04883342,,,5,,,
LA,adult_exloc,Ep05,3.05,3,0.6719,0.579,0.14,0.2375,0.0122,-0.0283521,0.028702268,,,5,,,
LA,adult_exloc,Ep32,1.24,2,0.1909,0.211,-0.104,0.6596,0.0141,-0.0217556,0.022066741,,,5,,,
LA,adult_exloc,Ep06,3.1,3.97,0.6775,0.579,0.147,0.2049,-0.0186,-0.00743574,0.007299961,,,5,,,
LA,adult_exloc,Ep08,2.09,4.97,0.5221,0.5,0.043,0.6651,-0.0213,0.0197238,-0.019312445,,,5,,,
TRC,adult_exloc,Multilocus_avg,1.92,3,0.3505,0.345,0.015,0.8511,0.0181,-0.0112031,-0.0112031,-0.0004,,5,,,
TRC,adult_exloc,Ep03,1.1,2,0.0888,0.091,-0.024,0.9759,-0.0532,0.0439605,0.0439605,,,5,,,
TRC,adult_exloc,Ep05,2.56,4,0.6099,0.727,-0.198,0.2346,-0.0112,0.0132134,0.0132134,,,5,,,
TRC,adult_exloc,Ep32,1.26,2,0.2061,0.227,-0.105,0.7731,-0.0148,0.0268759,0.0268759,,,5,,,
TRC,adult_exloc,Ep06,3.53,5,0.7178,0.636,0.116,0.3893,0.0603,-0.0551789,-0.0551789,,,5,,,
TRC,adult_exloc,Ep08,1.15,2,0.13,0.045,0.656,0.0705,0.0235,0.0189773,0.0189773,,,5,,,
RA,seed-adult,Multilocus_avg,,,,,,,-0.0085,0.00147771,-0.001465255,,,10,,,
RA,seed-adult,Ep03,,,,,,,-0.0083,-0.000834635,0.000827765,,,10,,,
RA,seed-adult,Ep05,,,,,,,0.0069,0.013902,-0.01399859,,,10,,,
RA,seed-adult,Ep32,,,,,,,-0.0022,-0.00900825,0.008988475,,,10,,,
RA,seed-adult,Ep06,,,,,,,-0.0452,0.00458528,-0.004386988,,,10,,,
RA,seed-adult,Ep08,,,,,,,0.0388,-0.0138436,0.014402414,,,10,,,
LA,seed-adult,Multilocus_avg,,,,,,,0.0479,-0.012138,0.012748661,,,10,,,
LA,seed-adult,Ep03,,,,,,,-0.0009,0.0132047,-0.013192826,,,10,,,
LA,seed-adult,Ep05,,,,,,,0.1051,-0.0362733,0.040533356,,,10,,,
LA,seed-adult,Ep32,,,,,,,-0.0403,0.0111856,-0.010752283,,,10,,,
LA,seed-adult,Ep06,,,,,,,0.0527,-0.0212706,0.022453922,,,10,,,
LA,seed-adult,Ep08,,,,,,,0.0425,-0.0023765,0.002481984,,,10,,,
TRC,seed-adult,Multilocus_avg,,,,,,,0.0126,-0.00558879,0.005660107,,,10,,,
TRC,seed-adult,Ep03,,,,,,,-0.0144,0.00619962,-0.006111613,,,10,,,
TRC,seed-adult,Ep05,,,,,,,0.0288,-0.00866698,0.008923991,,,10,,,
TRC,seed-adult,Ep32,,,,,,,0.0089,-0.00524648,0.005293593,,,10,,,
TRC,seed-adult,Ep06,,,,,,,-0.0064,0.00892809,-0.008871314,,,10,,,
TRC,seed-adult,Ep08,,,,,,,0.0148,-0.0120708,0.012252132,,,10,,,
RA,seed-adult,Multilocus_avg,,,,,,,-0.01,0.00147771,-0.001463079,-0.0011,0.0009,10_25-215m,-0.001,,
RA,seed-adult,Ep03,,,,,,,0.0074,-0.000834637,0.000840859,,,10_25-215m,0.0012,,
RA,seed-adult,Ep05,,,,,,,-0.0146,0.013902,-0.013701952,,,10_25-215m,-0.0011,,
RA,seed-adult,Ep32,,,,,,,0.0054,-0.00900825,0.009057159,,,10_25-215m,0.0012,,
RA,seed-adult,Ep06,,,,,,,-0.0286,0.00458528,-0.004457787,,,10_25-215m,-0.0031,,
RA,seed-adult,Ep08,,,,,,,0.0033,-0.0138436,0.013889435,,,10_25-215m,-0.0002,,
LA,seed-adult,Multilocus_avg,,,,,,,0.0295,-0.012138,0.012506955,-0.0013,0.0019,10_25-215m,-0.0012,,
LA,seed-adult,Ep03,,,,,,,-0.0157,0.0132047,-0.013000591,,,10_25-215m,0.001,,
LA,seed-adult,Ep05,,,,,,,0.0662,-0.0362733,0.038844828,,,10_25-215m,-0.0071,,
LA,seed-adult,Ep32,,,,,,,-0.0285,0.0111856,-0.010875644,,,10_25-215m,0.0003,,
LA,seed-adult,Ep06,,,,,,,0.0339,-0.0212706,0.022016975,,,10_25-215m,-0.0005,,
LA,seed-adult,Ep08,,,,,,,0.0356,-0.0023765,0.002464226,,,10_25-215m,0.0021,,
TRC,seed-adult,Multilocus_avg,,,,,,,0.0097,-0.00558879,0.005643532,-0.0001,0.001,10_25-215m,-0.0001,,
TRC,seed-adult,Ep03,,,,,,,0.0036,0.00619962,-0.006222019,,,10_25-215m,-0.0044,,
TRC,seed-adult,Ep05,,,,,,,0.0098,-0.00866698,0.008752757,,,10_25-215m,0.0015,,
TRC,seed-adult,Ep32,,,,,,,0.0037,-0.00524649,0.005265974,,,10_25-215m,-0.0018,,
TRC,seed-adult,Ep06,,,,,,,-0.0022,0.00892809,-0.008908491,,,10_25-215m,0.0021,,
TRC,seed-adult,Ep08,,,,,,,0.0166,-0.0120708,0.012274558,,,10_25-215m,-0.0007,,
RA,seed-adult-5loci,,,,,,,,,,,,,,,-0.0011,0.0009
LA,seed-adult-5loci,,,,,,,,,,,,,,,-0.0013,0.0019
TRC,seed-adult-5loci,,,,,,,,,,,,,,,-0.0001,0.001
RA,seed-adult-7loci,,,,,,,,,,,,,,,-0.0004,0.001
LA,seed-adult-7loci,,,,,,,,,,,,,,,-0.0015,0.0018
TRC,seed-adult-7loci,,,,,,,,,,,,,,,-0.0006,0.0011
